label,pred_SVM,pred_LogReg,pred_RF,pred_IndoBERT-only,pred_IndoBERT+CNN,n_correct,all_agree,all_correct,all_wrong,proposed_right_others_wrong
neutral,neutral,neutral,positive,neutral,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,negative,neutral,neutral,negative,negative,2,False,False,False,False
negative,negative,negative,neutral,negative,negative,4,False,False,False,False
neutral,neutral,neutral,positive,neutral,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,positive,positive,positive,positive,positive,0,True,False,True,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,positive,neutral,neutral,positive,positive,2,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,negative,neutral,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,negative,negative,negative,negative,negative,0,True,False,True,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,neutral,negative,negative,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,positive,positive,3,False,False,False,False
negative,negative,negative,positive,negative,negative,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,neutral,neutral,negative,neutral,neutral,1,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,positive,neutral,neutral,neutral,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,negative,negative,positive,positive,3,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,negative,negative,negative,negative,1,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,neutral,negative,negative,neutral,neutral,2,False,False,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
positive,negative,negative,negative,negative,neutral,0,False,False,True,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,neutral,neutral,3,False,False,False,False
neutral,neutral,positive,positive,neutral,neutral,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,neutral,neutral,positive,positive,3,False,False,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,negative,negative,negative,neutral,neutral,2,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,neutral,neutral,positive,neutral,neutral,1,False,False,False,False
negative,negative,neutral,negative,negative,negative,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,positive,neutral,4,False,False,False,False
negative,negative,negative,positive,negative,negative,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,negative,negative,negative,positive,neutral,1,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,neutral,neutral,positive,positive,3,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,positive,negative,negative,positive,positive,2,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,negative,negative,neutral,neutral,neutral,0,False,False,True,False
neutral,negative,negative,negative,negative,negative,0,True,False,True,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,neutral,neutral,neutral,2,False,False,False,False
positive,neutral,neutral,negative,positive,positive,2,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,positive,positive,negative,negative,3,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,negative,neutral,neutral,4,False,False,False,False
negative,negative,negative,positive,positive,positive,2,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,neutral,negative,negative,4,False,False,False,False
neutral,neutral,negative,negative,neutral,neutral,3,False,False,False,False
neutral,negative,negative,negative,negative,neutral,1,False,False,False,True
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,negative,negative,negative,negative,neutral,1,False,False,False,True
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,negative,negative,negative,negative,negative,0,True,False,True,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,neutral,neutral,positive,positive,positive,3,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,negative,negative,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,neutral,positive,positive,positive,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,neutral,neutral,negative,negative,negative,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,neutral,positive,positive,4,False,False,False,False
negative,negative,neutral,neutral,neutral,negative,2,False,False,False,False
neutral,negative,negative,negative,negative,neutral,1,False,False,False,True
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,neutral,negative,positive,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,neutral,negative,negative,neutral,neutral,2,False,False,False,False
neutral,neutral,neutral,neutral,neutral,positive,4,False,False,False,False
positive,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,positive,neutral,neutral,neutral,neutral,0,False,False,True,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,neutral,positive,positive,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,negative,negative,negative,negative,neutral,1,False,False,False,True
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,neutral,negative,negative,negative,negative,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,negative,negative,negative,negative,neutral,1,False,False,False,True
neutral,negative,negative,negative,negative,negative,0,True,False,True,False
positive,negative,negative,negative,positive,positive,2,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,neutral,negative,positive,positive,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,positive,neutral,neutral,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,positive,positive,positive,positive,positive,0,True,False,True,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,positive,negative,negative,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,negative,positive,positive,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,positive,positive,3,False,False,False,False
neutral,neutral,negative,negative,neutral,neutral,3,False,False,False,False
positive,positive,positive,positive,neutral,neutral,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,positive,positive,3,False,False,False,False
neutral,neutral,neutral,positive,neutral,neutral,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,neutral,4,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,positive,positive,positive,negative,negative,2,False,False,False,False
neutral,neutral,neutral,neutral,neutral,positive,4,False,False,False,False
negative,negative,negative,positive,positive,positive,2,False,False,False,False
negative,positive,negative,positive,negative,negative,3,False,False,False,False
neutral,neutral,negative,neutral,negative,neutral,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,positive,positive,positive,positive,positive,0,True,False,True,False
negative,negative,neutral,neutral,negative,negative,3,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,positive,neutral,neutral,neutral,neutral,0,False,False,True,False
positive,negative,negative,negative,negative,negative,0,True,False,True,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,positive,positive,positive,positive,positive,0,True,False,True,False
neutral,neutral,neutral,neutral,negative,neutral,4,False,False,False,False
neutral,negative,negative,neutral,negative,neutral,2,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,positive,neutral,neutral,neutral,neutral,4,False,False,False,False
positive,positive,positive,positive,positive,neutral,4,False,False,False,False
negative,positive,negative,negative,negative,negative,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,positive,4,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,neutral,neutral,neutral,negative,negative,2,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,negative,negative,negative,negative,positive,1,False,False,False,True
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,negative,negative,negative,negative,1,False,False,False,False
negative,neutral,neutral,positive,negative,negative,2,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,neutral,neutral,neutral,positive,neutral,1,False,False,False,False
negative,negative,negative,neutral,negative,negative,4,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,negative,negative,negative,negative,1,False,False,False,False
neutral,positive,positive,neutral,positive,positive,1,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,neutral,positive,neutral,3,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,neutral,negative,negative,negative,negative,4,False,False,False,False
neutral,positive,positive,positive,positive,positive,0,True,False,True,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,negative,negative,3,False,False,False,False
neutral,positive,neutral,neutral,neutral,neutral,4,False,False,False,False
neutral,positive,neutral,neutral,negative,neutral,3,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,negative,negative,negative,negative,negative,0,True,False,True,False
negative,neutral,neutral,neutral,negative,neutral,1,False,False,False,False
neutral,positive,neutral,neutral,positive,positive,2,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
negative,positive,negative,negative,negative,negative,4,False,False,False,False
positive,positive,negative,negative,positive,positive,3,False,False,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,neutral,negative,negative,4,False,False,False,False
neutral,neutral,neutral,neutral,negative,negative,3,False,False,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,positive,positive,3,False,False,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,positive,negative,negative,positive,positive,0,False,False,True,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
negative,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
negative,negative,negative,negative,negative,negative,5,True,True,False,False
neutral,neutral,neutral,neutral,neutral,neutral,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,negative,negative,negative,negative,positive,0,False,False,True,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
positive,positive,positive,positive,positive,positive,5,True,True,False,False
neutral,neutral,neutral,neutral,negative,negative,3,False,False,False,False
negative,neutral,neutral,neutral,neutral,neutral,0,True,False,True,False
